SongID,title,album,duration,release_year,s3_key
122,Come In With The Rain (Taylor’s Version),Fearless (Taylor's Version),237,2021,122.mp3
123,Superstar (Taylor’s Version),Fearless (Taylor's Version),263,2021,123.mp3
124,The Other Side Of The Door (Taylor’s Version),Fearless (Taylor's Version),238,2021,124.mp3
125,Today Was A Fairytale (Taylor’s Version),Fearless (Taylor's Version),241,2021,125.mp3
126,You All Over Me (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),220,2021,126.mp3
127,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),277,2021,127.mp3
128,We Were Happy (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),244,2021,128.mp3
129,That’s When (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),189,2021,129.mp3
130,Don’t You (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),208,2021,130.mp3
131,Bye Bye Baby (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),242,2021,131.mp3
132,State Of Grace (Taylor's Version),Red (Taylor's Version),295,2021,132.mp3
133,Red (Taylor's Version),Red (Taylor's Version),223,2021,133.mp3
134,Treacherous (Taylor's Version),Red (Taylor's Version),242,2021,134.mp3
135,I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),219,2021,135.mp3
136,All Too Well (Taylor's Version),Red (Taylor's Version),329,2021,136.mp3
137,22 (Taylor's Version),Red (Taylor's Version),230,2021,137.mp3
138,I Almost Do (Taylor's Version),Red (Taylor's Version),244,2021,138.mp3
139,We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),193,2021,139.mp3
140,Stay Stay Stay (Taylor's Version),Red (Taylor's Version),205,2021,140.mp3
141,The Last Time (Taylor's Version),Red (Taylor's Version),299,2021,141.mp3
142,Holy Ground (Taylor's Version),Red (Taylor's Version),202,2021,142.mp3
143,Sad Beautiful Tragic (Taylor's Version),Red (Taylor's Version),284,2021,143.mp3
144,The Lucky One (Taylor's Version),Red (Taylor's Version),240,2021,144.mp3
145,Everything Has Changed (Taylor's Version),Red (Taylor's Version),245,2021,145.mp3
146,Starlight (Taylor's Version),Red (Taylor's Version),220,2021,146.mp3
147,Begin Again (Taylor's Version),Red (Taylor's Version),238,2021,147.mp3
148,The Moment I Knew (Taylor's Version),Red (Taylor's Version),285,2021,148.mp3
149,Come Back...Be Here (Taylor's Version),Red (Taylor's Version),223,2021,149.mp3
150,Girl At Home (Taylor's Version),Red (Taylor's Version),220,2021,150.mp3
151,State Of Grace (Acoustic Version) (Taylor's Version),Red (Taylor's Version),321,2021,151.mp3
152,Ronan (Taylor's Version),Red (Taylor's Version),264,2021,152.mp3
153,Better Man (Taylor's Version) (From The Vault),Red (Taylor's Version),297,2021,153.mp3
154,Nothing New (Taylor's Version) (From The Vault),Red (Taylor's Version),258,2021,154.mp3
155,Babe (Taylor's Version) (From The Vault),Red (Taylor's Version),224,2021,155.mp3
156,Message In A Bottle (Taylor's Version) (From The Vault),Red (Taylor's Version),225,2021,156.mp3
157,I Bet You Think About Me (Taylor's Version) (From The Vault),Red (Taylor's Version),285,2021,157.mp3
158,Forever Winter (Taylor's Version) (From The Vault),Red (Taylor's Version),263,2021,158.mp3
159,Run (Taylor's Version) (From The Vault),Red (Taylor's Version),240,2021,159.mp3
160,The Very First Night (Taylor's Version) (From The Vault),Red (Taylor's Version),200,2021,160.mp3
161,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),613,2021,161.mp3
162,Lavender Haze,Midnights,202,2022,162.mp3
163,Maroon,Midnights,218,2022,163.mp3
164,Anti-Hero,Midnights,200,2022,164.mp3
165,Snow On The Beach,Midnights,256,2022,165.mp3
166,"You're On Your Own, Kid",Midnights,194,2022,166.mp3
167,Midnight Rain,Midnights,174,2022,167.mp3
168,Question...?,Midnights,210,2022,168.mp3
169,Vigilante Shit,Midnights,164,2022,169.mp3
170,Bejeweled,Midnights,194,2022,170.mp3
171,Labyrinth,Midnights,247,2022,171.mp3
172,Karma,Midnights,204,2022,172.mp3
173,Sweet Nothing,Midnights,188,2022,173.mp3
174,Mastermind,Midnights,191,2022,174.mp3
175,Meet me at midnight,Midnights,9,2022,175.mp3
